scientific_name,crop_id
Abelmoschus esculentus,289
Abelmoschus manihot,290
Adenanthera pavonina,318
Aleurites moluccana,354
Allium ampeloprasum,363
Allium cepa,364
Allium fistulosum,365
Amaranthus cruentus,390
Amaranthus sp.,391
Amorphophallus paeoniifolius,400
Anacardium occidentale,401
Ananas comosus,402
Annona muricata,411
Annona reticulata,412
Annona squamosa,414
Apium graveolens,431
Apium graveolens var. dulce,432
Araucaria cunninghamii,443
Areca catechu,449
Artocarpus heterophyllus,459
Arundo donax,465
Asparagus officinalis,468
Avena sativa,481
Averrhoa bilimbi,482
Averrhoa carambola,483
Bambusa vulgaris,493
Barringtonia racemosa,501
Basella alba,504
Basella rubra,505
Bauhinia variegata,508
Benincasa hispida,513
Beta vulgaris,514
Bidens pilosa,517
Brachychiton populneus,545
Brassica chinensis,547
Brassica juncea,548
Brassica napus,549
Allium cepa var. cepa,551
Brassica oleracea var. botrytis,553
Brassica oleracea var. capitata,554
Brassica oleracea var. gemmifera,555
Brassica oleracea var. italica,556
Broussonetia papyrifera,565
Cajanus cajan,576
Calophyllum inophyllum,588
Allium tuberosum,594
Camellia sinensis,599
Canarium indicum,606
Canavalia ensiformis,609
Canna indica,612
Capsicum annuum,618
Capsicum frutescens,621
Carica papaya,630
Casimiroa edulis,633
Cassia occidentalis,639
Ceiba pentandra,658
Celosia argentea,660
Centella asiatica,669
Chrysophyllum cainito,689
Cichorium endivia,693
Cichorium intybus,694
Citrullus lanatus,708
Citrus aurantium,711
Citrus grandis,712
Citrus limon,714
Citrus medica,716
Citrus paradisi,717
Citrus reticulata,718
Citrus sinensis,720
Citrus sp.,722
Clitoria ternatea,738
Coccoloba uvifera,743
Cocos nucifera,744
Coffea arabica,749
Coffea canephora,750
Coffea liberica,751
Colocasia esculenta,758
Cordia alliodora,777
Coriandrum sativum,784
Crotalaria pallida,803
Allium schoenoprasum,810
Cucumis melo,815
Cucumis sativus,817
Cucurbita maxima,819
Cucurbita moschata,820
Cucurbita pepo,821
Cyamopsis tetragonoloba,830
Cynara scolymus,847
Cyperus rotundus,856
Cyphomandra betacea,859
Dactyloctenium aegyptium,866
Daucus carota,871
Dendrocalamus giganteus,882
Actinidia chinensis,889
Dioscorea alata,936
Dioscorea bulbifera,938
Dioscorea esculenta,939
Dioscorea rotundata,942
Diospyros kaki,945
Durio zibethinus,963
Echinochloa crus-galli,970
Elaeis guineensis,972
Eleusine indica,985
Emilia sonchifolia,988
Eriobotrya japonica,1002
Erythrina fusca,1007
Syzygium cumini,1030
Syzygium malaccense,1033
Feijoa sellowiana,1068
Ficus carica,1071
Allium cepa var. aggregatum,1096
Foeniculum vulgare,1107
Fortunella japonica,1110
Fragaria x ananassa,1112
Garcinia mangostana,1122
Garcinia xanthochymus,1125
Glycine max,1150
Gmelina arborea,1152
Helianthus tuberosus,1193
Hevea brasiliensis,1212
Hibiscus cannabinus,1213
Hibiscus sabdariffa,1216
Hibiscus syriacus,1220
Hordeum vulgare,1232
Imperata cylindrica,1252
Inga edulis,1260
Ipomoea aquatica,1264
Ipomoea batatas,1265
Ischaemum rugosum,1283
Kigelia pinnata,1306
Lablab purpureus,1311
Lactuca sativa var. capitata,1313
Lagenaria siceraria,1315
Leucaena leucocephala,1344
Litchi chinensis,1357
Luffa acutangula,1373
Lycopersicon esculentum,1379
Macadamia integrifolia,1382
Macrotyloma uniflorum,1399
Malpighia glabra,1406
Malus domestica,1407
Malus sylvestris,1410
Mammea americana,1414
Mangifera indica,1416
Manihot esculenta,1420
Medicago sativa,1428
Melicoccus bijugatus,1436
Metroxylon sagu,1466
Monochoria vaginalis,1485
Morinda citrifolia,1488
Morus alba,1491
Muntingia calabura,1500
Musa sapientum,1503
Nasturtium officinale,1522
Nephelium lappaceum,1528
Nypa fruticans,1543
Ocimum basilicum,1547
Olea europaea,1553
Oryza sativa,1574
Pachyrhizus erosus,1582
Panicum antidotale,1602
Parkinsonia aculeata,1617
Paspalum scrobiculatum,1630
Passiflora edulis var. flavicarpa,1634
Passiflora laurifolia,1637
Passiflora mollissima,1638
Passiflora quadrangularis,1639
Pastinaca sativa,1642
Persea americana,1659
Phaseolus coccineus,1665
Phaseolus lunatus,1666
Phaseolus vulgaris,1668
Phoenix dactylifera,1673
Physalis peruviana,1686
Pimenta dioica,1689
Pisum sativum,1721
Portulaca oleracea,1784
Prosopis alba,1793
Prunus persica,1796
Psidium cattleianum,1803
Psidium guajava,1804
Psophocarpus tetragonolobus,1807
Pterocarpus indicus,1817
Pueraria lobata,1822
Pueraria phaseoloides,1824
Punica granatum,1829
Pyrus communis,1832
Raphanus sativus,1839
Rubus idaeus ssp. idaeus,1877
Rubus sp.,1881
Saccharum edule,1883
Saccharum officinarum,1884
Saccharum robustum,1885
Saccharum spontaneum,1887
Samanea saman,1894
Secale cereale,1929
Sechium edule,1930
Sesamum indicum,1937
Sesbania grandiflora,1938
Solanum americanum,1961
Solanum melongena,1965
Solanum nigrum,1966
Solanum quitoense,1968
Solanum torvum,1970
Solanum tuberosum,1971
Sonneratia caseolaris,1978
Sorghum bicolor var. sweet,1982
Spathodea campanulata,1991
Spinacia oleracea,1997
Spondias cytherea,2000
Spondias mombin,2002
Tamarindus indica,2047
Terminalia catappa,2062
Theobroma cacao,2074
Thespesia populnea,2075
Trema orientalis,2095
Mentha piperita,2099
Trichosanthes cucumerina,2100
Triticum aestivum,2114
Ullucus tuberosus,2120
Vicia faba,2146
Vigna angularis,2147
Vigna mungo,2149
Vigna radiata,2150
Vigna umbellata,2152
Vigna unguiculata,2153
Vitis vinifera,2160
Xanthosoma sagittifolium,2168
Zea mays,2175
Amaranthus caudatus,2187
Amaranthus dubius,2188
Amaranthus lividus,2189
Amaranthus tricolor,2190
Anethum graveolens,2192
Annona cherimola,2194
Annona diversifolia,2196
Annona purpurea,2197
Antidesma bunius,2198
Arachis hypogaea,2199
Blighia sapida,2214
Brassica oleracea var. gongyloides,2220
Canavalia gladiata,2227
Canna edulis,2228
Carya illinoensis,2231
Castanea sativa,2234
Citrus aurantifolia,2242
Corylus avellana,2246
Diospyros digyna,2263
Syzygium javanicum,2282
Fagopyrum esculentum,2285
Flacourtia indica,2296
Fortunella margarita,2300
Fragaria vesca,2301
Garcinia dulcis,2302
Bactris gasipaes,2307
Juglans regia,2315
Lansium domesticum,2318
Manilkara achras,2334
Maranta arundinacea,2335
Melissa officinalis,2340
Monochoria hastata,2347
Moringa oleifera,2348
Morus nigra,2349
Mucuna pruriens var utilis,2350
Nasturtium schlechteri,2357
Nelumbo nucifera,2359
Nephelium mutabile,2360
Ocimum americanum,2363
Oenanthe javanica,2364
Oxalis tuberosa,2371
Parinari nonda,2380
Passiflora ligularis,2381
Pistacia vera,2386
Polyscias verticillata,2390
Pouteria campechiana,2394
Prunus amygdalus,2397
Prunus armeniaca,2398
Sambucus nigra,2413
Sterculia foetida,2428
Talinum triangulare,2433
Tragopogon porrifolius,2442
Tropaeolum tuberosum,2447
Ximenia americana,2452
Rheum rhaponticum,2454
Annona cherimola x Annona squamosa,2465
Pangium edule,2467
Beta vulgaris var. cicla,2474
Luffa cylindrica,2475
Cicer arietinum,2479
Musa sp.,2483
Alocasia macrorrhizos,2486
Bruguiera gymnorrhiza,2499
Avicennia officinalis,2501
Musa balbisiana,2507
Coffea excelsa,2508
Chenopodium quinoa,2509
Carthamus tinctorius,2514
Phaseolus acutifolius,2516
Vigna aconitifolia,2524
Phaseolus polyanthus,2525
Solanum muricatum,2528
Acacia aneura,2579
Acacia anticeps,2580
Acacia brachystachya,2588
Acacia coriacea,2599
Acacia cowleana,2600
Acacia leucophloea,2646
Acacia macdonnelliensis,2651
Acacia murrayana,2664
Acacia senegal,2697
Acacia stenophylla,2705
Acacia victoriae,2718
Acanthosicyos naudinianus,2735
Acca sellowiana,2741
Acrocomia aculeata,2783
Acrocomia totai,2787
Actinidia arguta,2803
Adansonia digitata,2807
Adansonia grandidieri,2808
Adansonia gregorii,2809
Aegle marmelos,2844
Aesculus hippocastanum,2856
Aframomum corrorima,2863
Aframomum melegueta,2872
Afzelia quanzensis,2881
Agropyron repens,2925
Albizia chevalieri,2958
Alchemilla vulgaris,2972
Alliaria petiolata,2984
Allium cepa x A. fistulosum,2992
Allium chinense,2994
Alpinia galanga,3052
Alysicarpus rugosus,3069
Amaranthus hybridus,3086
Amaranthus hypochondriacus,3090
Aronia alnifolia,3116
Ammandra natalia,3127
Angelica archangelica,3218
Angelica sylvestris,3220
Annona atemoya,3236
Annona montana,3241
Annona scleroderma,3242
Annona senegalensis,3243
Apios americana,3286
Apium graveolens var. rapaceum,3289
Arachis glabrata,3308
Arachis pintoi,3310
Araucaria angustifolia,3318
Arbutus unedo,3325
Archidendron jiringa,3327
Arctium lappa,3330
Arenga pinnata,3348
Argania sideroxylon,3351
Armoracia rusticana,3384
Arracacia xanthorrhiza,3386
Artocarpus altilis,3423
Artocarpus chaplasha,3428
Artocarpus integer,3435
Astrocaryum vulgare,3522
Atriplex hortensis,3549
Attalea cohune,3560
Avena byzantina,3568
Avena fatau,3569
Avena nuda,3571
Avena sterilis,3572
Avicennia germinans,3575
Avicennia marina,3576
Azanza garckeana,3582
Baccaurea motleyana,3591
Baccaurea racemosa,3596
Baccaurea ramiflora,3597
Balanites aegyptiaca,3608
Bambusa arundinacea,3613
Bambusa blumeana,3618
Bassia latifolia,3655
Bauhinia esculenta,3659
Bauhinia rufescens,3669
Beckmannia eruciformis,3673
Bellis perennis,3682
Berberis vulgaris,3696
Berchemia discolor,3697
Bertholletia excelsa,3699
Beta vulgaris var. crassa,3712
Beta vulgaris var. flavescens,3713
Betula pendula,3721
Betula pubescens,3722
Borago officinalis,3761
Borassus flabellifer,3765
Borojoa patinoi,3771
Brachiaria ramosa,3814
Brassica carinata,3848
Brassica napus var. napobrassica,3861
Brassica oleracea var. acephala,3867
Brassica rapa Gaisin gr.,3877
Brassica rapa Pak Choi,3878
Brassica rapa var. rapifera,3881
Bridelia micrantha,3896
Buchanania latifolia,3957
Butomus umbellatus,3988
Buxus sempervirens,3993
Calathea allouia,4037
Caltha palustris,4081
Camellia sinensis var. assamica,4089
Camellia sinensis var. sinensis,4090
Campanula rapunculus,4094
Canarium ovatum,4111
Capparis decidua,4145
Capparis spinosa,4159
Capparis tomentosa,4161
Carica pubescens,4218
Carissa carandas,4223
Carissa edulis,4225
Carissa macrocarpa,4229
Carum carvi,4256
Caryocar nuciferum,4271
Caryodendron orinocense,4273
Caryota urens,4278
Cassia auriculata,4281
Cassia tomentosa,4305
Castanea crenata,4312
Castanea dentata,4313
Castanea mollissima,4314
Castanea pumila,4315
Casuarina glauca,4341
Centaurea cyanus,4398
Cephaelis ipecacuanha,4414
Ceratonia siliqua,4426
Ceriops tagal,4435
Chamaedorea sp.,4465
Chamaedorea tepejilote,4466
Chenopodium album ssp. album,4481
Chenopodium bonus-henricus,4485
Chenopodium pallidicaule,4494
Chlorogalum pomeridianum,4509
Chrysanthemum coronarium var. coronarium,4524
Chrysanthemum leucanthemum,4528
Chrysophyllum albidum,4538
Citrofortunella x microcarpa,4617
Citrullus colocynthis,4618
Citrus deliciosa,4626
Citrus latifolia,4631
Citrus madurensis,4635
Citrus unshiu,4646
Clausena lansium,4659
Cnidoscolus chayamansa,4704
Cola acuminata,4744
Cola nitida,4755
Coleus parviflorus,4768
Colocasia esculenta var. antiquorum,4772
Colophospermum mopane,4779
Commiphora africana,4804
Cordeauxia edulis,4854
Cordia africana,4855
Cornus canadensis,4873
Cornus mas,4880
Corylus colurna var. colurna,4893
Corylus maxima,4899
Coula edulis,4916
Crambe maritima,4926
Crataegus monogyna,4935
Crithmum maritimum,4959
Cryptotaenia japonica,4999
Cucumis anguria,5008
Cucumis ficifolius,5012
Cucurbita argyrosperma,5030
Cucurbita ficifolia,5032
Cucurbita foetidissima,5033
Cucurbita mixta,5035
Cullenia rosayroana,5042
Curcuma zedoaria,5066
Cydonia oblonga,5117
Cynara cardunculus,5138
Cynometra cauliflora,5148
Cyperus esculentus,5158
Cyperus longus,5163
Dacryodes edulis,5181
Dendrocalamus asper,5232
Dendrocalamus hamiltonii,5233
Dendrocalamus longispathus,5235
Dendrocalamus merrillianus,5236
Dendrocalamus strictus,5238
Dialium guineense,5275
Dichrostachys cinerea,5302
Dictamnus albus,5310
Digitaria exilis,5329
Dillenia pentagyna,5343
Dimocarpus longan var. longan,5349
Dimocarpus longan var. malesianus,5350
Dioscorea cayenensis,5369
Dioscorea dumetorum,5382
Dioscorea floribunda,5387
Dioscorea opposita,5408
Dioscorea trifida,5429
Diospyros malabarica,5464
Diospyros melanoxylon,5465
Diospyros mespiliformis,5466
Diospyros virginiana,5474
Dobera glabra,5521
Dovyalis caffra,5534
Dovyalis hebecarpa,5536
Echinochloa frumentacea,5597
Echium vulgare,5608
Eichhornia crassipes,5622
Elaeis oleifera,5632
Eleusine coracana ssp. coracana,5657
Elymus condensatus,5664
Ensete ventricosum,5700
Enterolobium cyclocarpum,5706
Epilobium angustifolium,5719
Equisetum arvense,5723
Eragrostis cilianensis,5728
Eragrostis tef,5746
Eruca sativa,5794
Erythrina edulis,5805
Eugenia dombeyi,5967
Eugenia stipitata,5995
Eugenia uniflora,6001
Eugenia uvalha,6002
Euterpe chaunostachys,6051
Euterpe edulis,6052
Euterpe oleracea,6054
Fagopyrum emarginatum,6075
Fagopyrum tataricum,6076
Fagus grandifolia,6078
Fagus sylvatica ssp. sylvatica,6080
Faidherbia albida,6082
Ficus abutilifolia,6114
Ficus glumosa,6149
Ficus sycomorus,6199
Ficus vogelii,6212
Fortunella hindsii,6252
Fragaria chiloensis,6256
Fragaria virginiana,6262
Galium aparine,6309
Galium verum,6313
Garcinia multiflora,6353
Garuga pinnata,6384
Genipa americana,6397
Genista tinctoria,6401
Glechoma hederacea,6435
Glyceria fluitans,6458
Gracilaria tenuistipitata,6500
Gracilaria verrucosa,6502
Grewia asiatica,6520
Grewia bicolor,6523
Grewia tiliifolia,6551
Guazuma ulmifolia,6562
Guizotia abyssinica,6567
Gunnera tinctoria,6569
Gynandropsis gynandra,6579
Heracleum sphondylium,6663
Hibiscus sabdariffa var. sabdariffa,6708
Hippophae rhamnoides,6732
Hippophae salicifolia,6733
Hordeum bulbosum,6754
Humulus lupulus,6779
Hymenaea courbaril,6809
Hyphaene thebaica,6837
Inga feuillei,6893
Inga vera,6896
Inula helenium,6901
Iris pseudacorus,6955
Irvingia gabonensis,6958
Jessenia bataua,7000
Juglans hindsii,7010
Juglans nigra,7013
Juglans sieboldiana,7014
Juniperus communis,7022
Kerstingiella geocarpa,7056
Lactuca indica,7081
Lamium album,7103
Lathyrus sativus,7164
Lemuropisum edule,7208
Lens culinaris,7209
Lepidium meyenii,7220
Lepidium sativum,7227
Levisticum officinale,7277
Linaria vulgaris,7330
Livistona australis,7364
Lotus edulis,7412
Lupinus albus,7431
Lupinus luteus,7434
Lupinus mutabilis,7435
Lycium chinense,7444
Malva moschata,7557
Manilkara zapota,7605
Marrubium vulgare,7618
Matricaria recutita,7637
Mauritia flexuosa,7639
Melocanna baccifera,7695
Mentha spicata var. crispa,7710
Menyanthes trifoliata,7721
Mespilus germanica,7735
Mesua ferrea,7736
Miliusa velutina,7769
Momordica charantia,7795
Momordica cochinchinensis,7797
Monstera deliciosa,7813
Morus rubra,7829
Mucuna pruriens,7832
Musa acuminata,7848
Musa acuminata x balbisiana,7849
Musa halabanensis,7852
Musa salaccensis,7856
Muscari comosum,7859
Myrciaria cauliflora,7874
Nepeta cataria,7944
Neptunia prostrata,7964
Nuphar advena,8001
Nuphar lutea,8002
Nymphaea alba,8005
Octomeles sumatrana,8039
Olea africana,8058
Oncosperma tigillarium,8076
Opuntia ficus-indica,8094
Orbignya cohume,8108
Oryza glaberrima,8138
Oryza sativa ssp. indica,8143
Oryza sativa ssp. javanica,8144
Pachystela msolo,8207
Pandanus julianettii,8245
Panicum miliaceum,8280
Panicum obtusum,8281
Panicum sumatrense,8286
Papaver rhoeas,8295
Papaver somniferum,8296
Parinari curatellifolia,8309
Parkia biglobosa,8323
Parkia speciosa,8328
Passiflora edulis var. edulis,8368
Passiflora incarnata,8370
Paullinia cupana,8386
Peltandra virginica,8409
Pennisetum glaucum,8418
Pentaclethra macrophylla,8432
Persoonia falcata,8466
Phalaris arundinacea,8488
Phoenix reclinata,8524
Phoenix sylvestris,8526
Phragmites australis,8532
Emblica officinalis,8537
Physalis alkekengi,8552
Physalis philadelphica,8556
Phytolacca acinosa,8565
Phytolacca americana,8566
Pinus gerardiana,8632
Pinus pinea,8647
Pithecellobium dulce,8700
Plectranthus esculentus,8753
Podocarpus elatus,8785
Polygonum bistorta,8821
Polymnia sonchifolia,8852
Portulaca quadrifida L.,8882
Pouteria lucuma,8912
Pouteria sapota,8917
Prosopis chilensis,8946
Prosopis juliflora,8951
Prosopis pallida,8953
Prosopis tamarugo,8958
Prunus avium,8965
Prunus capuli,8967
Prunus cerasus,8970
Prunus mume,8983
Prunus salicina,8992
Prunus spinosa,8995
Psidium friedrichsthalianum,9018
Pterocarpus dalbergioides,9042
Pterocarpus lucens,9044
Pulmonaria officinalis,9068
Pyrus pyrifolia,9086
Quercus agrifolia,9096
Quercus alba,9097
Quercus robur,9138
Raphanus caudatus,9168
