crop_id,scientific_name,soil_ph_absolute_max,soil_ph_absolute_min,soil_ph_optimal_max,soil_ph_optimal_max,rainfall_annual_optimal_max
289,Abelmoschus esculentus,8.7,4.5,7.0,7.0,1200.0
290,Abelmoschus manihot,8.0,5.0,7.0,7.0,2000.0
318,Adenanthera pavonina,7.5,4.5,7.0,7.0,5000.0
354,Aleurites moluccana,8.5,4.3,8.0,8.0,1800.0
363,Allium ampeloprasum,7.5,4.5,6.5,6.5,1000.0
364,Allium cepa,8.3,4.3,7.0,7.0,600.0
365,Allium fistulosum,8.5,5.5,7.4,7.4,1600.0
390,Amaranthus cruentus,7.5,4.3,7.0,7.0,2400.0
391,Amaranthus sp.,8.5,4.3,7.5,7.5,1400.0
400,Amorphophallus paeoniifolius,7.5,5.0,6.2,6.2,1500.0
401,Anacardium occidentale,8.7,3.8,6.5,6.5,1600.0
402,Ananas comosus,9.0,3.5,8.0,8.0,2500.0
411,Annona muricata,8.0,4.5,6.5,6.5,2200.0
412,Annona reticulata,8.0,4.5,7.5,7.5,1400.0
414,Annona squamosa,8.5,4.3,8.0,8.0,1200.0
431,Apium graveolens,7.5,5.5,6.8,6.8,1300.0
432,Apium graveolens var. dulce,8.3,4.5,6.8,6.8,1300.0
443,Araucaria cunninghamii,7.5,4.5,6.5,6.5,2000.0
449,Areca catechu,6.8,4.5,6.0,6.0,3000.0
459,Artocarpus heterophyllus,8.0,4.3,7.5,7.5,3000.0
468,Asparagus officinalis,8.2,4.5,6.7,6.7,1200.0
481,Avena sativa,7.5,4.5,6.0,6.0,1000.0
482,Averrhoa bilimbi,8.3,5.0,6.5,6.5,2300.0
483,Averrhoa carambola,8.5,5.0,6.5,6.5,2000.0
493,Bambusa vulgaris,6.5,4.5,6.0,6.0,2500.0
501,Barringtonia racemosa,7.5,5.0,7.0,7.0,1500.0
504,Basella alba,7.5,4.3,7.0,7.0,2500.0
505,Basella rubra,7.5,4.3,7.0,7.0,2500.0
508,Bauhinia variegata,7.5,5.0,7.0,7.0,2200.0
513,Benincasa hispida,7.5,5.0,6.8,6.8,800.0
514,Beta vulgaris,7.5,5.5,7.0,7.0,800.0
517,Bidens pilosa,8.5,3.5,8.0,8.0,2500.0
545,Brachychiton populneus,8.5,6.5,8.0,8.0,750.0
547,Brassica chinensis,8.0,5.3,7.5,7.5,1600.0
548,Brassica juncea,8.0,5.0,6.5,6.5,2400.0
549,Brassica napus,8.0,5.5,7.6,7.6,1000.0
551,Allium cepa var. cepa,8.3,4.3,7.0,7.0,600.0
553,Brassica oleracea var. botrytis,8.5,5.5,7.0,7.0,1100.0
554,Brassica oleracea var. capitata,8.3,5.0,7.5,7.5,1000.0
555,Brassica oleracea var. gemmifera,7.8,4.5,7.0,7.0,1600.0
556,Brassica oleracea var. italica,8.5,5.5,6.8,6.8,1500.0
565,Broussonetia papyrifera,8.0,4.5,7.5,7.5,2500.0
576,Cajanus cajan,8.4,4.5,7.0,7.0,1500.0
588,Calophyllum inophyllum,8.0,5.0,7.0,7.0,4000.0
594,Allium tuberosum,8.3,5.3,6.8,6.8,2200.0
599,Camellia sinensis,6.0,4.0,5.5,5.5,2000.0
606,Canarium indicum,8.1,5.5,7.5,7.5,4000.0
609,Canavalia ensiformis,8.0,4.3,6.0,6.0,2000.0
612,Canna indica,8.0,5.0,7.5,7.5,4500.0
618,Capsicum annuum,7.0,4.5,6.8,6.8,1250.0
621,Capsicum frutescens,8.3,4.3,6.8,6.8,1500.0
630,Carica papaya,8.0,4.5,7.0,7.0,2500.0
633,Casimiroa edulis,8.0,6.5,7.5,7.5,3000.0
639,Cassia occidentalis,8.4,4.5,7.0,7.0,1700.0
658,Ceiba pentandra,7.5,5.0,6.5,6.5,2500.0
660,Celosia argentea,7.5,5.5,6.5,6.5,2500.0
689,Chrysophyllum cainito,7.5,4.4,5.5,5.5,1400.0
693,Cichorium endivia,8.5,5.3,7.8,7.8,1400.0
694,Cichorium intybus,8.3,4.5,7.5,7.5,2500.0
708,Citrullus lanatus,7.5,5.5,7.0,7.0,700.0
711,Citrus aurantium,8.3,5.5,7.0,7.0,1400.0
712,Citrus grandis,8.0,4.5,7.0,7.0,2500.0
714,Citrus limon,8.0,5.5,7.0,7.0,2300.0
716,Citrus medica,8.0,5.5,7.0,7.0,1400.0
717,Citrus paradisi,8.3,6.0,7.3,7.3,2300.0
718,Citrus reticulata,8.3,5.5,6.8,6.8,1800.0
720,Citrus sinensis,8.3,4.0,6.0,6.0,2000.0
722,Citrus sp.,8.0,4.0,6.5,6.5,1600.0
738,Clitoria ternatea,9.0,4.5,7.5,7.5,1800.0
743,Coccoloba uvifera,8.0,5.8,7.5,7.5,1400.0
744,Cocos nucifera,8.7,4.3,8.0,8.0,2400.0
749,Coffea arabica,8.4,4.3,7.0,7.0,2300.0
750,Coffea canephora,8.0,4.0,6.3,6.3,3000.0
751,Coffea liberica,8.0,4.3,6.2,6.2,2400.0
758,Colocasia esculenta,8.2,4.3,6.5,6.5,2700.0
777,Cordia alliodora,8.5,6.0,7.5,7.5,3000.0
784,Coriandrum sativum,8.0,4.0,7.5,7.5,1400.0
803,Crotalaria pallida,7.1,4.5,6.5,6.5,1800.0
810,Allium schoenoprasum,8.2,5.0,6.6,6.6,1600.0
815,Cucumis melo,8.7,5.0,7.5,7.5,1300.0
817,Cucumis sativus,8.7,4.5,7.5,7.5,1200.0
819,Cucurbita maxima,8.5,5.0,7.5,7.5,1000.0
820,Cucurbita moschata,8.3,4.5,7.5,7.5,1600.0
821,Cucurbita pepo,8.3,4.5,6.8,6.8,1500.0
830,Cyamopsis tetragonoloba,8.5,5.5,8.0,8.0,800.0
847,Cynara scolymus,8.3,5.5,6.5,6.5,1200.0
856,Cyperus rotundus,8.0,3.5,7.0,7.0,3000.0
859,Cyphomandra betacea,7.5,5.8,7.0,7.0,2600.0
866,Dactyloctenium aegyptium,8.3,6.0,7.5,7.5,1500.0
871,Daucus carota,8.7,4.2,6.8,6.8,1200.0
882,Dendrocalamus giganteus,7.5,4.5,6.5,6.5,3600.0
889,Actinidia chinensis,7.5,5.5,7.0,7.0,1300.0
936,Dioscorea alata,8.5,4.8,6.5,6.5,4000.0
938,Dioscorea bulbifera,8.0,5.3,6.7,6.7,2600.0
939,Dioscorea esculenta,8.5,4.5,6.5,6.5,2000.0
942,Dioscorea rotundata,8.5,5.8,6.7,6.7,1500.0
945,Diospyros kaki,8.3,5.0,6.5,6.5,1700.0
963,Durio zibethinus,7.5,4.3,6.5,6.5,2500.0
970,Echinochloa crus-galli,8.2,4.8,7.0,7.0,1100.0
972,Elaeis guineensis,8.0,3.2,6.0,6.0,3000.0
985,Eleusine indica,8.4,4.3,6.5,6.5,1200.0
988,Emilia sonchifolia,7.0,4.0,6.5,6.5,2000.0
1002,Eriobotrya japonica,8.0,4.5,6.5,6.5,1600.0
1007,Erythrina fusca,7.0,4.0,6.5,6.5,3000.0
1030,Syzygium cumini,8.0,4.5,7.0,7.0,6000.0
1033,Syzygium malaccense,8.0,5.0,6.5,6.5,1600.0
1068,Feijoa sellowiana,8.3,5.0,7.0,7.0,1500.0
1071,Ficus carica,8.6,4.3,7.0,7.0,1500.0
1096,Allium cepa var. aggregatum,7.5,5.5,7.0,7.0,600.0
1107,Foeniculum vulgare,8.2,4.8,7.5,7.5,1500.0
1110,Fortunella japonica,8.0,6.0,7.5,7.5,1500.0
1112,Fragaria x ananassa,8.2,4.5,6.8,6.8,900.0
1122,Garcinia mangostana,7.5,4.3,6.0,6.0,2000.0
1125,Garcinia xanthochymus,8.0,5.5,7.5,7.5,2000.0
1150,Glycine max,8.4,4.5,6.5,6.5,1500.0
1152,Gmelina arborea,7.5,4.0,6.0,6.0,2500.0
1193,Helianthus tuberosus,8.3,4.5,6.6,6.6,1500.0
1212,Hevea brasiliensis,8.0,3.5,6.0,6.0,4000.0
1213,Hibiscus cannabinus,8.2,4.3,7.5,7.5,2000.0
1216,Hibiscus sabdariffa,8.5,4.5,7.5,7.5,3000.0
1220,Hibiscus syriacus,8.0,5.0,7.5,7.5,1400.0
1232,Hordeum vulgare,8.0,6.0,7.5,7.5,1000.0
1252,Imperata cylindrica,7.5,4.0,6.0,6.0,3500.0
1260,Inga edulis,8.0,4.5,6.5,6.5,2500.0
1264,Ipomoea aquatica,7.5,4.3,7.0,7.0,2500.0
1265,Ipomoea batatas,8.7,4.0,7.0,7.0,2000.0
1283,Ischaemum rugosum,7.0,4.0,5.5,5.5,2000.0
1311,Lablab purpureus,8.0,4.5,7.5,7.5,1000.0
1313,Lactuca sativa var. capitata,7.5,4.2,7.0,7.0,1400.0
1315,Lagenaria siceraria,7.5,4.5,7.0,7.0,1800.0
1344,Leucaena leucocephala,8.5,5.0,7.7,7.7,3000.0
1357,Litchi chinensis,8.5,5.0,6.5,6.5,1700.0
1373,Luffa acutangula,7.5,4.5,7.0,7.0,2000.0
1379,Lycopersicon esculentum,7.5,5.0,6.8,6.8,1300.0
1382,Macadamia integrifolia,7.0,4.5,6.0,6.0,3000.0
1399,Macrotyloma uniflorum,8.0,5.0,7.0,7.0,1200.0
1406,Malpighia glabra,8.0,5.0,7.5,7.5,2000.0
1407,Malus domestica,8.0,4.5,7.0,7.0,2500.0
1410,Malus sylvestris,8.2,4.5,7.0,7.0,1200.0
1414,Mammea americana,8.0,5.5,6.5,6.5,1800.0
1416,Mangifera indica,8.5,4.3,7.5,7.5,1500.0
1420,Manihot esculenta,9.0,4.0,8.0,8.0,1500.0
1428,Medicago sativa,8.7,4.3,7.5,7.5,1200.0
1436,Melicoccus bijugatus,8.7,5.0,7.0,7.0,1600.0
1466,Metroxylon sagu,8.5,4.5,6.5,6.5,4500.0
1485,Monochoria vaginalis,7.0,4.0,6.5,6.5,2000.0
1488,Morinda citrifolia,7.0,4.3,6.5,6.5,3000.0
1491,Morus alba,8.3,4.3,7.5,7.5,2500.0
1500,Muntingia calabura,7.0,5.0,6.5,6.5,2000.0
1522,Nasturtium officinale,8.3,4.5,7.5,7.5,2300.0
1528,Nephelium lappaceum,7.5,4.5,6.5,6.5,3000.0
1543,Nypa fruticans,8.5,5.5,7.5,7.5,2800.0
1547,Ocimum basilicum,8.2,4.3,7.0,7.0,1600.0
1553,Olea europaea,8.5,5.3,7.0,7.0,700.0
1574,Oryza sativa,9.0,4.5,7.0,7.0,2000.0
1582,Pachyrhizus erosus,8.0,4.3,8.0,8.0,1700.0
1602,Panicum antidotale,8.2,5.5,7.5,7.5,700.0
1617,Parkinsonia aculeata,8.5,6.0,7.5,7.5,700.0
1630,Paspalum scrobiculatum,8.0,4.3,6.0,6.0,1600.0
1634,Passiflora edulis var. flavicarpa,8.0,5.0,7.5,7.5,2000.0
1637,Passiflora laurifolia,7.0,5.0,6.5,6.5,3000.0
1638,Passiflora mollissima,8.0,4.3,7.0,7.0,1700.0
1639,Passiflora quadrangularis,8.0,4.3,7.5,7.5,1600.0
1642,Pastinaca sativa,8.3,5.8,6.8,6.8,800.0
1659,Persea americana,7.0,4.5,5.8,5.8,2000.0
1665,Phaseolus coccineus,8.2,5.0,7.0,7.0,1500.0
1666,Phaseolus lunatus,8.4,4.5,7.0,7.0,1500.0
1668,Phaseolus vulgaris,9.0,4.0,7.5,7.5,2000.0
1673,Phoenix dactylifera,8.5,6.0,8.0,8.0,300.0
1686,Physalis peruviana,8.2,4.3,7.0,7.0,2300.0
1689,Pimenta dioica,8.0,6.3,7.5,7.5,2500.0
1721,Pisum sativum,8.3,4.5,7.0,7.0,1200.0
1784,Portulaca oleracea,8.3,4.3,7.0,7.0,2000.0
1793,Prosopis alba,7.0,4.5,6.5,6.5,500.0
1796,Prunus persica,7.5,4.5,6.3,6.3,1100.0
1803,Psidium cattleianum,7.7,4.5,6.5,6.5,2000.0
1804,Psidium guajava,8.5,4.0,7.5,7.5,3000.0
1807,Psophocarpus tetragonolobus,8.5,4.3,7.0,7.0,2500.0
1817,Pterocarpus indicus,7.5,5.0,6.5,6.5,3000.0
1822,Pueraria lobata,7.1,5.0,6.5,6.5,1400.0
1824,Pueraria phaseoloides,8.0,3.5,6.5,6.5,3200.0
1829,Punica granatum,8.5,5.8,7.5,7.5,1200.0
1832,Pyrus communis,8.3,4.5,6.5,6.5,900.0
1839,Raphanus sativus,8.3,4.3,7.0,7.0,1500.0
1877,Rubus idaeus ssp. idaeus,7.8,4.5,6.5,6.5,1200.0
1881,Rubus sp.,8.0,4.5,6.5,6.5,1800.0
1883,Saccharum edule,6.5,4.5,6.0,6.0,3000.0
1884,Saccharum officinarum,9.0,4.5,8.0,8.0,2000.0
1885,Saccharum robustum,7.5,4.5,6.0,6.0,2500.0
1887,Saccharum spontaneum,7.5,4.5,6.0,6.0,3000.0
1894,Samanea saman,7.5,4.5,6.5,6.5,3000.0
1929,Secale cereale,8.2,4.5,6.0,6.0,1000.0
1930,Sechium edule,8.0,4.3,7.0,7.0,2000.0
1937,Sesamum indicum,8.0,4.5,7.5,7.5,1000.0
1938,Sesbania grandiflora,8.5,4.5,7.5,7.5,3000.0
1965,Solanum melongena,8.5,4.3,6.8,6.8,1600.0
1966,Solanum nigrum,8.5,4.3,7.5,7.5,1600.0
1968,Solanum quitoense,8.0,5.8,7.0,7.0,3000.0
1970,Solanum torvum,6.8,4.3,6.0,6.0,2000.0
1971,Solanum tuberosum,8.5,4.2,6.2,6.2,800.0
1978,Sonneratia caseolaris,7.5,6.5,7.3,7.3,2500.0
1982,Sorghum bicolor var. sweet,8.5,5.0,7.0,7.0,1000.0
1991,Spathodea campanulata,8.0,4.5,7.5,7.5,2000.0
1997,Spinacia oleracea,8.3,5.3,7.5,7.5,1200.0
2000,Spondias cytherea,8.0,4.5,6.5,6.5,1800.0
2002,Spondias mombin,8.0,4.3,6.5,6.5,2000.0
2047,Tamarindus indica,8.5,4.5,6.5,6.5,3000.0
2062,Terminalia catappa,8.0,4.3,7.0,7.0,3400.0
2074,Theobroma cacao,8.0,4.0,6.5,6.5,3000.0
2075,Thespesia populnea,8.5,6.0,8.0,8.0,3000.0
2095,Trema orientalis,7.5,4.5,6.5,6.5,3000.0
2099,Mentha piperita,8.3,4.5,6.5,6.5,2200.0
2100,Trichosanthes cucumerina,8.0,6.0,7.0,7.0,2500.0
2114,Triticum aestivum,8.5,5.5,7.0,7.0,900.0
2120,Ullucus tuberosus,7.0,5.0,6.5,6.5,1400.0
2146,Vicia faba,8.6,4.5,7.0,7.0,1000.0
2147,Vigna angularis,7.5,5.0,6.5,6.5,1300.0
2149,Vigna mungo,7.5,4.5,6.5,6.5,900.0
2150,Vigna radiata,8.3,4.3,6.2,6.2,900.0
2152,Vigna umbellata,8.0,5.5,7.5,7.5,1500.0
2153,Vigna unguiculata,8.8,4.0,7.5,7.5,1500.0
2160,Vitis vinifera,8.5,4.5,7.5,7.5,850.0
2168,Xanthosoma sagittifolium,7.8,4.5,7.0,7.0,2000.0
2175,Zea mays,8.5,4.5,7.0,7.0,1200.0
2187,Amaranthus caudatus,8.5,4.3,7.5,7.5,2300.0
2188,Amaranthus dubius,8.5,5.5,7.5,7.5,2400.0
2189,Amaranthus lividus,7.5,4.3,7.0,7.0,1500.0
2190,Amaranthus tricolor,8.0,4.3,7.5,7.5,1500.0
2192,Anethum graveolens,8.0,5.0,7.0,7.0,1200.0
2194,Annona cherimola,8.0,5.5,7.5,7.5,1200.0
2196,Annona diversifolia,8.4,5.8,8.0,8.0,1400.0
2197,Annona purpurea,7.0,5.0,6.5,6.5,3000.0
2198,Antidesma bunius,8.0,5.5,7.0,7.0,3000.0
2199,Arachis hypogaea,8.5,4.5,6.5,6.5,1500.0
2214,Blighia sapida,8.0,4.3,6.5,6.5,4000.0
2220,Brassica oleracea var. gongyloides,8.5,5.5,6.5,6.5,1300.0
2227,Canavalia gladiata,7.5,4.3,6.0,6.0,1800.0
2228,Canna edulis,8.0,4.5,6.5,6.5,1700.0
2231,Carya illinoensis,7.5,5.0,7.0,7.0,1200.0
2234,Castanea sativa,7.0,4.0,6.0,6.0,1300.0
2242,Citrus aurantifolia,8.3,4.8,6.5,6.5,2700.0
2246,Corylus avellana,7.5,5.5,6.5,6.5,1100.0
2263,Diospyros digyna,7.5,5.5,7.0,7.0,1600.0
2282,Syzygium javanicum,8.0,5.0,7.5,7.5,2300.0
2285,Fagopyrum esculentum,7.5,4.4,6.5,6.5,1000.0
2296,Flacourtia indica,8.0,5.0,6.5,6.5,1400.0
2300,Fortunella margarita,8.0,6.0,7.5,7.5,1500.0
2301,Fragaria vesca,6.5,4.5,6.0,6.0,1500.0
2302,Garcinia dulcis,8.0,6.5,7.5,7.5,3000.0
2307,Bactris gasipaes,7.5,4.0,6.5,6.5,4000.0
2315,Juglans regia,8.3,4.5,6.5,6.5,1700.0
2318,Lansium domesticum,7.5,5.5,6.5,6.5,2200.0
2334,Manilkara achras,8.5,5.5,7.0,7.0,1500.0
2335,Maranta arundinacea,8.0,5.0,6.5,6.5,2000.0
2340,Melissa officinalis,7.8,4.5,6.0,6.0,1000.0
2347,Monochoria hastata,7.0,4.0,6.5,6.5,2000.0
2348,Moringa oleifera,8.5,5.0,7.0,7.0,2200.0
2349,Morus nigra,8.3,4.3,7.0,7.0,1500.0
2350,Mucuna pruriens var utilis,7.5,4.0,6.5,6.5,1500.0
2357,Nasturtium schlechteri,7.0,4.5,6.5,6.5,1200.0
2359,Nelumbo nucifera,7.3,5.5,6.5,6.5,2800.0
2360,Nephelium mutabile,8.0,4.3,5.8,5.8,3000.0
2363,Ocimum americanum,8.0,5.0,7.0,7.0,2000.0
2364,Oenanthe javanica,7.0,4.5,6.5,6.5,3000.0
2371,Oxalis tuberosa,7.8,5.3,7.0,7.0,1300.0
2380,Parinari nonda,8.0,4.5,7.0,7.0,1600.0
2381,Passiflora ligularis,7.5,5.1,7.0,7.0,1200.0
2386,Pistacia vera,8.5,6.0,8.0,8.0,700.0
2390,Polyscias verticillata,8.0,4.5,7.0,7.0,2000.0
2394,Pouteria campechiana,8.0,5.5,7.5,7.5,2000.0
2397,Prunus amygdalus,8.0,5.5,7.0,7.0,900.0
2398,Prunus armeniaca,8.0,5.0,7.0,7.0,1300.0
2413,Sambucus nigra,8.0,5.5,7.5,7.5,1200.0
2428,Sterculia foetida,8.0,5.0,7.5,7.5,1800.0
2433,Talinum triangulare,7.0,4.5,6.5,6.5,2000.0
2442,Tragopogon porrifolius,8.0,6.0,7.5,7.5,900.0
2447,Tropaeolum tuberosum,7.5,5.3,7.0,7.0,1200.0
2452,Ximenia americana,7.5,4.5,7.0,7.0,1250.0
2454,Rheum rhaponticum,7.8,5.3,7.0,7.0,1300.0
2465,Annona cherimola x Annona squamosa,7.0,5.0,6.5,6.5,3000.0
2467,Pangium edule,7.0,5.0,6.5,6.5,5000.0
2474,Beta vulgaris var. cicla,8.3,5.5,6.5,6.5,800.0
2475,Luffa cylindrica,8.3,4.3,6.5,6.5,2000.0
2479,Cicer arietinum,9.5,4.7,8.5,8.5,1000.0
2483,Musa sp.,7.5,4.5,7.0,7.0,2700.0
2486,Alocasia macrorrhizos,7.3,5.0,6.3,6.3,3500.0
2499,Bruguiera gymnorrhiza,8.5,6.5,8.0,8.0,6000.0
2501,Avicennia officinalis,7.5,6.0,7.0,7.0,3000.0
2507,Musa balbisiana,7.5,4.5,7.0,7.0,3000.0
2508,Coffea excelsa,7.5,4.0,6.5,6.5,2400.0
2509,Chenopodium quinoa,9.5,4.5,8.0,8.0,1000.0
2514,Carthamus tinctorius,8.0,5.0,7.5,7.5,1000.0
2516,Phaseolus acutifolius,8.0,5.0,7.0,7.0,1000.0
2524,Vigna aconitifolia,8.0,5.0,7.5,7.5,900.0
2525,Phaseolus polyanthus,7.0,5.5,6.5,6.5,2200.0
2528,Solanum muricatum,7.5,6.0,7.0,7.0,1400.0
2579,Acacia aneura,7.5,4.5,7.0,7.0,450.0
2580,Acacia anticeps,8.5,5.5,7.5,7.5,450.0
2588,Acacia brachystachya,7.5,4.5,7.0,7.0,300.0
2599,Acacia coriacea,8.5,6.0,7.5,7.5,500.0
2600,Acacia cowleana,8.0,4.5,7.0,7.0,400.0
2646,Acacia leucophloea,7.5,5.0,7.0,7.0,1700.0
2651,Acacia macdonnelliensis,7.0,4.5,6.5,6.5,250.0
2664,Acacia murrayana,8.5,4.5,7.5,7.5,400.0
2697,Acacia senegal,8.0,4.5,7.0,7.0,800.0
2705,Acacia stenophylla,8.5,6.5,8.0,8.0,600.0
2718,Acacia victoriae,8.5,5.0,7.5,7.5,800.0
2735,Acanthosicyos naudinianus,7.0,5.5,6.5,6.5,500.0
2741,Acca sellowiana,8.0,4.5,7.0,7.0,1500.0
2783,Acrocomia aculeata,7.5,5.0,6.5,6.5,2000.0
2787,Acrocomia totai,7.0,5.0,6.5,6.5,1500.0
2803,Actinidia arguta,7.0,4.5,6.5,6.5,1500.0
2807,Adansonia digitata,7.5,4.3,6.5,6.5,1500.0
2808,Adansonia grandidieri,7.5,5.0,7.0,7.0,1500.0
2809,Adansonia gregorii,7.5,4.5,6.5,6.5,1500.0
2844,Aegle marmelos,8.5,5.3,7.5,7.5,2000.0
2863,Aframomum corrorima,7.5,4.5,6.5,6.5,2000.0
2872,Aframomum melegueta,7.5,4.5,6.5,6.5,1900.0
2881,Afzelia quanzensis,7.5,4.5,7.0,7.0,1400.0
2925,Agropyron repens,8.2,4.2,6.5,6.5,750.0
2958,Albizia chevalieri,7.5,4.5,6.5,6.5,900.0
2994,Allium chinense,7.2,4.3,6.5,6.5,2500.0
3052,Alpinia galanga,6.8,5.0,6.5,6.5,3000.0
3069,Alysicarpus rugosus,8.0,5.5,7.0,7.0,1400.0
3086,Amaranthus hybridus,8.5,6.0,7.5,7.5,600.0
3090,Amaranthus hypochondriacus,7.5,5.5,7.0,7.0,1600.0
3116,Aronia alnifolia,7.5,5.0,7.0,7.0,1100.0
3127,Ammandra natalia,7.0,4.5,6.5,6.5,4500.0
3218,Angelica archangelica,7.3,4.5,6.5,6.5,1100.0
3236,Annona atemoya,7.0,5.0,6.5,6.5,3000.0
3241,Annona montana,8.7,5.0,7.0,7.0,1700.0
3242,Annona scleroderma,7.0,4.5,6.5,6.5,4500.0
3243,Annona senegalensis,7.5,5.0,7.0,7.0,2500.0
3286,Apios americana,8.5,4.5,7.5,7.5,1200.0
3289,Apium graveolens var. rapaceum,8.3,5.3,6.8,6.8,1200.0
3308,Arachis glabrata,8.5,4.5,6.0,6.0,2000.0
3310,Arachis pintoi,7.5,4.5,6.0,6.0,2000.0
3318,Araucaria angustifolia,7.5,5.0,6.5,6.5,2000.0
3327,Archidendron jiringa,7.0,4.5,6.5,6.5,3000.0
3348,Arenga pinnata,8.0,5.0,7.0,7.0,3500.0
3351,Argania sideroxylon,8.0,6.0,7.5,7.5,300.0
3384,Armoracia rusticana,8.7,4.5,7.0,7.0,900.0
3386,Arracacia xanthorrhiza,6.5,4.5,6.0,6.0,1200.0
3423,Artocarpus altilis,8.7,4.3,6.5,6.5,3000.0
3428,Artocarpus chaplasha,7.5,4.0,6.5,6.5,4000.0
3435,Artocarpus integer,6.5,4.0,6.0,6.0,3500.0
3522,Astrocaryum vulgare,8.0,4.0,7.0,7.0,1800.0
3549,Atriplex hortensis,8.2,5.0,7.5,7.5,800.0
3560,Attalea cohune,7.5,4.5,7.0,7.0,3000.0
3568,Avena byzantina,8.2,5.0,7.0,7.0,900.0
3569,Avena fatau,8.2,4.5,6.5,6.5,1000.0
3571,Avena nuda,8.0,5.0,7.7,7.7,1100.0
3572,Avena sterilis,8.0,4.5,7.5,7.5,800.0
3575,Avicennia germinans,7.5,6.0,7.0,7.0,2500.0
3576,Avicennia marina,7.5,6.0,7.0,7.0,2500.0
3582,Azanza garckeana,7.5,4.5,7.0,7.0,750.0
3591,Baccaurea motleyana,6.5,4.5,6.0,6.0,3500.0
3596,Baccaurea racemosa,6.0,4.5,5.5,5.5,2500.0
3597,Baccaurea ramiflora,6.5,4.5,6.0,6.0,3500.0
3608,Balanites aegyptiaca,8.5,6.5,8.0,8.0,800.0
3613,Bambusa arundinacea,7.0,4.0,6.5,6.5,2500.0
3618,Bambusa blumeana,7.0,4.5,6.5,6.5,4000.0
