crop_id,companion_species,crop_cycle_max,crop_cycle_min,cropping_system,labour_intensity,level_of_mechanization,product_system,subsystem
3697,,365.0,365.0,,,,,
3699,,365.0,365.0,shifting,,,small scale (manual),
3712,,90.0,55.0,,,,,
3713,,160.0,80.0,,,,,
3721,,0.0,0.0,,,,,
3722,,0.0,0.0,,,,,
3761,,180.0,150.0,permanent rainfed,,,"home garden, large scale/commercial",sole cropping
3765,,365.0,150.0,,,,,
3771,,365.0,365.0,,,,,
3814,,150.0,90.0,,,,,
3848,,,,,,,,
3861,,180.0,180.0,,,,,
3867,,85.0,60.0,,,,,
3877,,80.0,40.0,,,,,
3878,,45.0,21.0,,,,,
3881,,80.0,40.0,,,,,
3896,,365.0,365.0,,,,,
3957,,330.0,300.0,,,,,
3988,,0.0,0.0,,,,,
3993,,0.0,0.0,,,,,
4037,"cassava, plantain, coffee",365.0,300.0,arable irrigated,low,low,home garden,inter-cropping
4081,,180.0,120.0,,,,,
4089,,365.0,300.0,,,,,
4090,,365.0,240.0,,,,,
4094,,120.0,90.0,,,,,
4111,,365.0,365.0,,,,"home garden, small scale (manual)",
4145,,180.0,90.0,,,,,
4159,,270.0,120.0,,,,"home garden, small scale (manual), large scale/commercial",
4161,,365.0,365.0,,,,,
4218,,270.0,210.0,perennial crops,,,home garden,inter-cropping
4223,,365.0,210.0,,,,,
4225,,365.0,270.0,perennial crops,,,,
4229,,330.0,240.0,,,,,
4256,,180.0,150.0,,,,,
4271,,365.0,330.0,,,,,
4273,,365.0,180.0,,,,,
4278,,365.0,150.0,,,,,
4281,,365.0,210.0,,,,,
4305,,0.0,0.0,,,,,
4312,,180.0,150.0,,,,,
4313,,210.0,150.0,perennial crops,,,"home garden, small scale (manual)",
4314,,210.0,150.0,,,,,
4315,,210.0,150.0,perennial crops,,,"home garden, small scale (manual)",
4341,,270.0,180.0,,,,,
4398,,0.0,0.0,,,,,
4414,,300.0,240.0,,,,,
4426,,365.0,210.0,,,,,
4435,,365.0,365.0,,,,,
4465,,365.0,300.0,,,,,
4466,,0.0,0.0,,,,,
4481,,270.0,120.0,,,,,
4485,,0.0,0.0,,,,,
4494,"bitter potato, Andean tubers",150.0,90.0,permanent rainfed,low,low,small scale (manual),inter-cropping
4509,,0.0,0.0,,,,,
4524,,55.0,30.0,arable irrigated,,,"home garden, small scale (manual)",
4528,,0.0,0.0,,,,,
4538,,365.0,365.0,,,,,
4617,,365.0,300.0,perennial crops,,,"intermediate (animal drawn), large scale/commercial, protected cultivation",
4618,,180.0,80.0,,,,,
4626,,210.0,180.0,,,,,
4631,,365.0,365.0,perennial crops,,,,
4635,,365.0,210.0,,,,,
4646,,365.0,210.0,,,,,
4659,,365.0,300.0,perennial crops,,,"home garden, small scale (manual)",
4704,,365.0,365.0,,,,home garden,
4744,,365.0,150.0,perennial crops,,,,
4755,,365.0,150.0,perennial crops,,,,
4768,,180.0,120.0,arable irrigated,,,"home garden, small scale (manual)",
4772,,210.0,120.0,,,,,
4779,,210.0,90.0,,,,,
4804,,365.0,365.0,,,,,
4854,,200.0,40.0,,,,,
4855,,180.0,120.0,,,,,
4873,,0.0,0.0,,,,,
4880,,0.0,0.0,,,,,
4893,,180.0,150.0,,,,,
4899,,210.0,150.0,perennial crops,,,small scale (manual),
4916,,365.0,365.0,,,,,
4926,,180.0,120.0,,,,,
4935,,0.0,0.0,,,,,
4959,,0.0,0.0,,,,,
4999,,0.0,0.0,,,,,
5008,,80.0,40.0,,,,,
5012,,,,,,,,
5030,,0.0,0.0,,,,,
5032,,120.0,40.0,,,,,
5033,,120.0,90.0,,,,,
5035,,190.0,170.0,,,,,
5042,,365.0,365.0,,,,,
5066,,300.0,300.0,,,,,
5117,,270.0,180.0,,,,,
5138,,300.0,1500.0,arable irrigated,,,"home garden, small scale (manual)",sole cropping
5148,,365.0,300.0,perennial crops,,,home garden,
5158,,120.0,90.0,,,,,
5163,,0.0,0.0,,,,,
5181,,,,,,,,
5232,,365.0,240.0,,,,,
5233,,365.0,240.0,,,,,
5235,,365.0,240.0,,,,,
5236,,365.0,180.0,,,,,
5238,,365.0,240.0,,,,,
5275,,365.0,365.0,,,,,
5302,,365.0,365.0,,,,,
5310,,0.0,0.0,,,,,
5329,,130.0,90.0,,,,,
5343,,300.0,210.0,,,,,
5349,,365.0,210.0,perennial crops,,,small scale (manual),
5350,,365.0,365.0,,,,,
5369,,365.0,280.0,,,,,
5382,,300.0,240.0,,,,,
5387,,365.0,200.0,,,,,
5408,,180.0,160.0,,,,,
5429,,330.0,280.0,,,,,
5464,,300.0,180.0,,,,,
5465,,330.0,240.0,,,,,
5466,,365.0,365.0,,,,"home garden, small scale (manual)",
5474,,270.0,240.0,,,,,
5521,,365.0,365.0,,,,,
5534,,210.0,120.0,,,,,
5536,,365.0,150.0,,,,,
5597,,120.0,40.0,,,,,
5608,,0.0,0.0,,,,,
5622,,365.0,30.0,,,,,
5632,,330.0,240.0,,,,,
5657,,180.0,75.0,,,,,
5664,,180.0,70.0,,,,,
5700,,,,,,,,
5706,,365.0,180.0,,,,,
5719,,0.0,0.0,,,,,
5723,,0.0,0.0,,,,,
5728,,90.0,45.0,,,,,
5746,,,,,,,,
5794,,150.0,70.0,,,,"home garden, small scale (manual)",
5805,"coffee, cacao, pepper, betel, grape",365.0,365.0,perennial crops,,,,inter-planting
5967,,365.0,210.0,perennial crops,,,home garden,
5995,,365.0,365.0,,,,,
6001,,365.0,300.0,,,,,
6002,,210.0,140.0,,,,,
6051,,365.0,365.0,,,,,
6052,,365.0,365.0,,,,,
6054,,365.0,365.0,,,,small scale (manual),
6075,,85.0,70.0,,,,large scale/commercial,
6076,,85.0,70.0,,,,,
6078,,280.0,95.0,,,,,
6080,,210.0,150.0,perennial crops,,,large scale/commercial,
6082,,,,,,,,
6114,,0.0,0.0,,,,,
6149,,365.0,365.0,,,,,
6199,banana,365.0,365.0,perennial crops,,,,inter-culture
6212,,365.0,270.0,,,,,
6252,,365.0,210.0,,,,,
6256,,270.0,120.0,,,,,
6262,,270.0,120.0,,,,,
6309,,0.0,0.0,,,,,
6313,,0.0,0.0,,,,,
6353,,365.0,300.0,,,,,
6384,,330.0,210.0,,,,,
6397,,365.0,270.0,,,,,
6401,,210.0,120.0,,,,,
6435,,0.0,0.0,,,,,
6458,,0.0,0.0,,,,,
6500,,90.0,60.0,,,,,
6502,,90.0,45.0,,,,,
6520,,330.0,260.0,perennial crops,,,home garden,
6523,,0.0,0.0,,,,,
6551,,365.0,365.0,,,,,
6562,,240.0,150.0,,,,,
6567,,,,,,,,
6569,,0.0,0.0,,,,,
6579,,0.0,0.0,,,,,
6663,,0.0,0.0,,,,,
6708,,120.0,90.0,,,,"home garden, small scale (manual)",
6732,,180.0,120.0,,,,,
6733,,180.0,120.0,,,,,
6754,,150.0,120.0,,,,,
6779,,210.0,150.0,,,,,
6809,coffee,365.0,240.0,perennial crops,,,,inter-culture
6837,,365.0,240.0,,,,,
6893,,365.0,210.0,permanent rainfed,,,"home garden, small scale (manual)",alley cropping
6896,"coffee, cacao",365.0,365.0,perennial crops,,,,inter-culture
6901,,0.0,0.0,,,,,
6955,,0.0,0.0,,,,,
6958,,365.0,365.0,,,,,
7000,,365.0,365.0,,,,,
7010,,180.0,120.0,,,,"home garden, small scale (manual)",
7013,,180.0,150.0,,,,,
7014,,180.0,150.0,,,,,
7022,,0.0,0.0,,,,,
7056,,150.0,90.0,,,,,
7081,,365.0,60.0,,,,,
7103,,0.0,0.0,,,,,
7164,,190.0,100.0,,,,,
7208,,180.0,100.0,,,,,
7209,,240.0,70.0,,,,,
7220,,,,,,,,
7227,,105.0,10.0,,,,,
7277,,160.0,140.0,perennial crops,,,,ley cropping
7330,,0.0,0.0,,,,,
7364,,300.0,210.0,,,,,
7412,,180.0,120.0,,,,,
7431,"oat, other cereals, forage legumes",180.0,90.0,arable irrigated,,,large scale/commercial,inter-cropping
7434,"oat, other cereals, forage legumes",180.0,100.0,permanent rainfed,,,,inter-cropping
7435,"potato, cereals",330.0,150.0,permanent rainfed,,,,ratoon cropping
7444,,365.0,60.0,,,,,
7557,,0.0,0.0,,,,,
7605,,365.0,180.0,perennial crops,,,small scale (manual),
7618,,240.0,180.0,,,,,
7637,,300.0,270.0,arable irrigated,,,large scale/commercial,ley cropping
7639,,365.0,365.0,,,,,
7695,,365.0,300.0,,,,,
7710,,270.0,40.0,,,,,
7721,,0.0,0.0,,,,,
7735,,0.0,0.0,,,,,
7736,,365.0,300.0,,,,,
7769,,300.0,270.0,,,,,
7795,,70.0,50.0,,,,,
7797,,240.0,60.0,,,,,
7813,,365.0,365.0,,,,,
7829,,270.0,240.0,,,,,
7832,,270.0,90.0,,,,,
7848,,365.0,180.0,,,,,
7849,,365.0,180.0,,,,,
7852,,365.0,180.0,,,,,
7856,,365.0,365.0,,,,,
7859,,0.0,0.0,,,,,
7874,,300.0,150.0,perennial crops,,,,
7944,,210.0,150.0,,,,,
7964,,180.0,120.0,,,,,
8001,,0.0,0.0,,,,,
8002,,0.0,0.0,,,,,
8005,,0.0,0.0,,,,small scale (manual),
8039,,365.0,300.0,,,,,
8058,,270.0,120.0,,,,,
8076,,365.0,365.0,,,,,
8094,,270.0,140.0,,,,,
8108,,330.0,300.0,,,,,
8138,,270.0,120.0,,,,,
8143,,200.0,80.0,,,,,
8144,,240.0,120.0,,,,,
8207,,0.0,0.0,,,,,
8245,,365.0,365.0,,,,,
8280,,280.0,55.0,permanent rainfed,,,"small scale (manual), intermediate (animal drawn), large scale/commercial",sole cropping
8281,,330.0,270.0,,,,,
8286,,150.0,75.0,permanent rainfed,,,,
8295,,0.0,0.0,,,,,
8296,,210.0,135.0,permanent rainfed,,,"home garden, large scale/commercial",ley cropping
8309,,365.0,365.0,,,,,
8323,"maize, cassava, yams, sorghum, millet",365.0,180.0,perennial crops,,,small scale (manual),inter-planting
8328,,365.0,365.0,,,,,
8368,,330.0,120.0,,,,,
8370,,0.0,0.0,,,,,
8386,,365.0,270.0,,,,,
8409,,210.0,110.0,,,,,
8418,,120.0,60.0,permanent rainfed,,,"home garden, small scale (manual), intermediate (animal drawn), large scale/commercial",ley cropping
8432,,365.0,270.0,,,,,
8466,,300.0,160.0,,,,,
8488,,,,,,,,
8524,,365.0,365.0,,,,,
8526,,0.0,0.0,,,,,
8532,,240.0,150.0,,,,,
8537,,365.0,180.0,,,,,
8552,,0.0,0.0,,,,home garden,
8556,"maize, beans, gourd",120.0,80.0,arable irrigated,,,"home garden, small scale (manual)",inter-cropping
8565,,240.0,210.0,,,,"home garden, small scale (manual)",
8566,,0.0,0.0,,,,,
8632,,180.0,120.0,,,,,
8647,,240.0,180.0,,,,,
8700,,240.0,120.0,,,,,
8753,,,,,,,,
8785,,240.0,180.0,,,,,
8821,,0.0,0.0,,,,,
8852,"maize, vegetables",210.0,180.0,arable irrigated,,,small scale (manual),inter-cropping
8882,,120.0,21.0,,,,,
8912,,240.0,120.0,,,,"home garden, small scale (manual)",
8917,"cocoa, coffee",365.0,365.0,perennial crops,,,home garden,inter-cropping
8946,,180.0,90.0,,,,,
8951,"Cenchrus ciliaris, Opuntia spp, Panicum maximum",180.0,120.0,perennial crops,,,,inter-cropping
8953,,240.0,100.0,,,,,
8958,,120.0,60.0,,,,,
8965,,240.0,180.0,,,,,
8967,"alfalfa, maize, potato",0.0,0.0,arable irrigated,,,"home garden, small scale (manual)",inter-planting
8970,,240.0,180.0,,,,,
8983,,210.0,180.0,,,,,
8992,,240.0,180.0,,,,,
8995,,0.0,0.0,,,,,
9018,,210.0,150.0,,,,,
9042,,300.0,270.0,,,,,
9044,,365.0,365.0,,,,,
9068,,0.0,0.0,,,,,
9086,,180.0,150.0,perennial crops,,,,
9096,,0.0,0.0,,,,,
9097,,270.0,150.0,perennial crops,low,high,,sole cropping
9138,,0.0,0.0,perennial crops,,,,
9168,,215.0,90.0,,,,,
9213,,365.0,365.0,,,,,
9228,,0.0,0.0,,,,,
9279,,180.0,150.0,perennial crops,,,,
9282,,180.0,150.0,,,,,
9285,,180.0,150.0,,,,"home garden, large scale/commercial",
9287,,150.0,120.0,perennial crops,,,"home garden, small scale (manual)",
9290,,180.0,150.0,,,,,
9291,"coffee, cocoa , banana",365.0,365.0,perennial crops,,,,inter-planting
9292,,365.0,365.0,,,,,
9312,,0.0,0.0,,,,,
9359,,0.0,0.0,,,,home garden,
9373,,150.0,120.0,perennial crops,,,small scale (manual),
9374,,120.0,90.0,,,,,
9419,,0.0,0.0,,,,,
9432,,300.0,270.0,,,,,
9434,,300.0,90.0,,,,,
9441,,270.0,180.0,,,,,
9449,,365.0,365.0,,,,,
9450,,365.0,365.0,,,,,
9468,,0.0,0.0,arable irrigated,,,large scale/commercial,ley cropping
9506,,365.0,365.0,,,,,
9527,,180.0,90.0,,,,,
9528,,180.0,90.0,,,,,
9531,,0.0,0.0,,,,,
9536,,0.0,0.0,,,,,
9545,,180.0,60.0,,,,,
9546,,365.0,150.0,,,,,
9593,,365.0,270.0,,,,,
9621,,330.0,270.0,,,,,
9639,,180.0,80.0,,,,,
9645,,365.0,180.0,,,,,
9712,,170.0,60.0,,,,,
9722,,,,,,,,
9732,,120.0,60.0,arable irrigated,,,large scale/commercial,ley cropping
9747,,,,,,,,
9785,,365.0,365.0,,,,,
9786,,270.0,120.0,,,,,
9787,,180.0,110.0,permanent rainfed,low,high,,ley cropping
9825,,125.0,75.0,,,,"home garden, small scale (manual)",
9863,,210.0,180.0,,,,,
9864,,120.0,90.0,,,,,
9868,,120.0,60.0,,,,,
9878,,100.0,40.0,,,,"home garden, small scale (manual)",
9916,"Chenopodium pallidicaule, barley, oats, Oxalis tuberosa, Ullucus tuberosus",195.0,150.0,arable irrigated,medium,low,small scale (manual),ratoon cropping
9922,,200.0,150.0,,,,small scale (manual),
9941,,0.0,0.0,,,,,
9942,,0.0,0.0,,,,,
10000,,,,,,,,
10015,,365.0,120.0,,,,,
10030,,210.0,150.0,,,,,
10046,,0.0,0.0,,,,,
10126,,365.0,365.0,,,,small scale (manual),
10130,,365.0,365.0,,,,,
10135,,365.0,365.0,,,,,
10207,,365.0,365.0,,,,,
10223,,365.0,365.0,,,,,
10291,,180.0,90.0,,,,,
10307,,270.0,80.0,,,,,
10308,,270.0,240.0,,,,,
10319,,,,,,,,
10370,,270.0,120.0,arable irrigated,,,"home garden, small scale (manual)",
10391,,300.0,240.0,,,,,
10394,,365.0,180.0,,,,,
10458,,300.0,180.0,,,,,
10478,,0.0,0.0,,,,home garden,
10554,,120.0,60.0,,,,,
10579,,180.0,120.0,,,,,
10581,,180.0,120.0,,,,,
10582,,180.0,120.0,permanent rainfed,low,high,large scale/commercial,ley cropping
10591,,180.0,120.0,,,,,
10626,,0.0,0.0,,,,small scale (manual),
10628,,210.0,130.0,,,,,
10631,,0.0,0.0,,,,,
10633,,210.0,130.0,,,,,
10644,,330.0,180.0,,,,,
10679,,0.0,0.0,,,,,
10686,,0.0,0.0,,,,,
10687,,0.0,0.0,,,,,
10700,,180.0,100.0,,,,,
10704,,200.0,160.0,,,,,
10711,,180.0,100.0,,,,,
10714,,0.0,0.0,,,,,
10719,,0.0,0.0,,,,,
10733,,365.0,365.0,,,,,
10734,,365.0,365.0,,,,,
10758,,0.0,0.0,,,,,
10763,,365.0,365.0,,,,,
10808,,150.0,90.0,,,,,
10830,,,,,,,,
10833,,0.0,0.0,,,,,
10834,,150.0,50.0,,,,,
10835,,240.0,60.0,,,,,
10836,,270.0,180.0,,,,,
10862,,2400.0,180.0,,,,"home garden, small scale (manual)",
10874,,365.0,365.0,,,,,
10880,,365.0,365.0,,,,,
10895,,270.0,150.0,,,,,
10900,,270.0,150.0,,,,,
10914,,0.0,0.0,,,,,
10941,,365.0,60.0,,,,,
10967,,365.0,270.0,,,,,
10981,,100.0,65.0,,,,,
10982,,120.0,80.0,,,,,
10994,,200.0,150.0,,,,,
11001,,365.0,365.0,,,,,
11015,,240.0,120.0,,,,,
11029,,210.0,130.0,,,,,
11291,,135.0,21.0,,,,,
11426,,0.0,0.0,,,,,
11661,"Brachiaria decumbens, Imperata cylindrica",0.0,0.0,grazing,low,low,,phase planting
11684,"Brachiaria decumbens, Imperata cylindrica",0.0,0.0,grazing,low,low,,phase planting
11687,Leucaena esculenta,240.0,180.0,perennial crops,low,low,,inter-cropping
11689,,,,,,,,
11750,,0.0,0.0,,,,,
11752,,365.0,365.0,,,,,
12183,,0.0,0.0,,,,,
12396,,0.0,0.0,,,,,
12414,,0.0,0.0,,,,,
12484,,0.0,0.0,,,,,
12493,,120.0,90.0,,,,,
12852,,0.0,0.0,,,,,
13007,,0.0,0.0,,,,,
13402,,0.0,0.0,,,,,
14023,,0.0,0.0,,,,,
14060,,365.0,210.0,perennial crops,,,home garden,
14639,,0.0,0.0,perennial crops,,,small scale (manual),inter-cropping
15772,,0.0,0.0,,,,,
16098,,180.0,120.0,,,,,
16203,,210.0,180.0,,,,"home garden, large scale/commercial",
16595,,0.0,0.0,,,,,
17012,,270.0,180.0,,,,,
17131,,0.0,0.0,,,,,
17152,,0.0,0.0,,,,,
17278,,0.0,0.0,,,,,
17507,,150.0,90.0,,,,,
17633,,0.0,0.0,,,,,
17643,,0.0,0.0,,,,,
17644,,365.0,270.0,,,,,
17645,,365.0,300.0,perennial crops,,,,
17646,,365.0,365.0,,,,,
17650,,70.0,30.0,,,,,
17651,,80.0,40.0,,,,,
17656,,365.0,90.0,,,,,
17664,,0.0,0.0,,,,,
17797,,270.0,120.0,,,,,
17836,,0.0,0.0,,,,,
18201,,0.0,0.0,,,,,
18215,,0.0,0.0,,,,,
18325,,0.0,0.0,,,,,
30805,,365.0,365.0,,,,,
31703,,0.0,0.0,,,,,
32427,,365.0,365.0,,,,,
38122,"coffee, banana",365.0,365.0,perennial crops,,,,inter-culture
38133,,240.0,120.0,,,,,
42696,,0.0,0.0,,,,,
45286,,365.0,365.0,,,,,
45894,,365.0,365.0,,,,small scale (manual),
46753,,365.0,365.0,,,,,
47139,,365.0,365.0,,,,,
48742,,,,,,,,
48747,,300.0,90.0,permanent rainfed,,,,ley cropping
49181,,0.0,0.0,perennial crops,,,large scale/commercial,sole cropping
49211,,0.0,0.0,,,,,
49984,,0.0,0.0,,,,,
